uid=1_0 RootWebArea "Cluster Pulse — Operations Dashboard"
    uid=1_661 StaticText "DaemonSet"
    uid=1_662 StaticText "engine-image-ei-75a03ec3"
    uid=1_663 StaticText "longhorn-system"
    uid=1_664 StaticText "3/3"
    uid=1_665 StaticText "longhorn-engine:v1.11.1"
    uid=1_666 StaticText "🚀"
    uid=1_667 StaticText "Deployment"
    uid=1_668 StaticText "godaddy-webhook"
    uid=1_669 StaticText "cert-manager"
    uid=1_670 StaticText "1/1"
    uid=1_671 StaticText "godaddy-webhook:v0.1.0"
    uid=1_672 StaticText "🚀"
    uid=1_673 StaticText "Deployment"
    uid=1_674 StaticText "gta-vi-deployment"
    uid=1_675 StaticText "gta-vi"
    uid=1_676 StaticText "1/1"
    uid=1_677 StaticText "gta-vi:1779625765"
    uid=1_678 StaticText "🚀"
    uid=1_679 StaticText "Deployment"
    uid=1_680 StaticText "hubble-relay"
    uid=1_681 StaticText "kube-system"
    uid=1_682 StaticText "1/1"
    uid=1_683 StaticText "hubble-relay:v1.18.2@sha256:6079308ee15e44dff476fb522612732f7c5c4407a1017bc3470916242b0405ac"
    uid=1_684 StaticText "🚀"
    uid=1_685 StaticText "Deployment"
    uid=1_686 StaticText "hubble-ui"
    uid=1_687 StaticText "kube-system"
    uid=1_688 StaticText "1/1"
    uid=1_689 StaticText "hubble-ui:v0.13.3@sha256:661d5de7050182d495c6497ff0b007a7a1e379648e60830dd68c4d78ae21761d"
    uid=1_690 StaticText "🔷"
    uid=1_691 StaticText "DaemonSet"
    uid=1_692 StaticText "ingress-nginx-controller"
    uid=1_693 StaticText "ingress-nginx"
    uid=1_694 StaticText "3/3"
    uid=1_695 StaticText "controller:v1.14.1@sha256:f95a79b85fb93ac3de752c71a5c27d5ceae10a18b61904dec224c1c6a4581e47"
    uid=1_696 StaticText "🔷"
    uid=1_697 StaticText "DaemonSet"
    uid=1_698 StaticText "kube-proxy"
    uid=1_699 StaticText "kube-system"
    uid=1_700 StaticText "4/4"
    uid=1_701 StaticText "kube-proxy:v1.34.1"
    uid=1_702 StaticText "🚀"
    uid=1_703 StaticText "Deployment"
    uid=1_704 StaticText "kubecost-cost-analyzer"
    uid=1_705 StaticText "kubecost"
    uid=1_706 StaticText "1/1"
    uid=1_707 StaticText "cost-model:prod-1.108.1"
    uid=1_708 StaticText "🚀"
    uid=1_709 StaticText "Deployment"
    uid=1_710 StaticText "kubernetes-dashboard-api"
    uid=1_711 StaticText "kubernetes-dashboard"
    uid=1_712 StaticText "1/1"
    uid=1_713 StaticText "dashboard-api:1.14.0"
    uid=1_714 StaticText "🚀"
    uid=1_715 StaticText "Deployment"
    uid=1_716 StaticText "kubernetes-dashboard-auth"
    uid=1_717 StaticText "kubernetes-dashboard"
    uid=1_718 StaticText "1/1"
    uid=1_719 StaticText "dashboard-auth:1.4.0"
    uid=1_720 StaticText "🚀"
    uid=1_721 StaticText "Deployment"
    uid=1_722 StaticText "kubernetes-dashboard-kong"
    uid=1_723 StaticText "kubernetes-dashboard"
    uid=1_724 StaticText "1/1"
    uid=1_725 StaticText "kong:3.9"
    uid=1_726 StaticText "🚀"
    uid=1_727 StaticText "Deployment"
    uid=1_728 StaticText "kubernetes-dashboard-metrics-scraper"
    uid=1_729 StaticText "kubernetes-dashboard"
    uid=1_730 StaticText "1/1"
    uid=1_731 StaticText "dashboard-metrics-scraper:1.2.2"
    uid=1_732 StaticText "🚀"
    uid=1_733 StaticText "Deployment"
    uid=1_734 StaticText "kubernetes-dashboard-web"
    uid=1_735 StaticText "kubernetes-dashboard"
    uid=1_736 StaticText "1/1"
    uid=1_737 StaticText "dashboard-web:1.7.0"
    uid=1_738 StaticText "🚀"
    uid=1_739 StaticText "Deployment"
    uid=1_740 StaticText "local-path-provisioner"
    uid=1_741 StaticText "local-path-storage"
    uid=1_742 StaticText "1/1"
    uid=1_743 StaticText "local-path-provisioner:v0.0.34"
    uid=1_744 StaticText "🔷"
    uid=1_745 StaticText "DaemonSet"
    uid=1_746 StaticText "longhorn-csi-plugin"
    uid=1_747 StaticText "longhorn-system"
    uid=1_748 StaticText "3/3"
    uid=1_749 StaticText "csi-node-driver-registrar:v2.16.0"
    uid=1_750 StaticText "🚀"
    uid=1_751 StaticText "Deployment"
    uid=1_752 StaticText "longhorn-driver-deployer"
    uid=1_753 StaticText "longhorn-system"
    uid=1_754 StaticText "1/1"
    uid=1_755 StaticText "longhorn-manager:v1.11.1"
    uid=1_756 StaticText "🔷"
    uid=1_757 StaticText "DaemonSet"
    uid=1_758 StaticText "longhorn-manager"
    uid=1_759 StaticText "longhorn-system"
    uid=1_760 StaticText "4/4"
    uid=1_761 StaticText "longhorn-manager:v1.11.1"
    uid=1_762 StaticText "🚀"
    uid=1_763 StaticText "Deployment"
    uid=1_764 StaticText "longhorn-ui"
    uid=1_765 StaticText "longhorn-system"
    uid=1_766 StaticText "1/1"
    uid=1_767 StaticText "longhorn-ui:v1.11.1"
    uid=1_768 StaticText "🚀"
    uid=1_769 StaticText "Deployment"
    uid=1_770 StaticText "metrics-server"
    uid=1_771 StaticText "kube-system"
    uid=1_772 StaticText "1/1"
    uid=1_773 StaticText "metrics-server:v0.8.0"
    uid=1_774 StaticText "🚀"
    uid=1_775 StaticText "Deployment"
    uid=1_776 StaticText "minio-deployment"
    uid=1_777 StaticText "minio"
    uid=1_778 StaticText "1/1"
    uid=1_779 StaticText "minio:RELEASE.2025-04-22T22-12-26Z"
    uid=1_780 StaticText "🚀"
    uid=1_781 StaticText "Deployment"
    uid=1_782 StaticText "my-site-back-end-deployment"
    uid=1_783 StaticText "default"
    uid=1_784 StaticText "1/1"
    uid=1_785 StaticText "my-site-back-end:1776082432"
    uid=1_786 StaticText "🚀"
    uid=1_787 StaticText "Deployment"
    uid=1_788 StaticText "my-site-nginx-deployment"
    uid=1_789 StaticText "default"
    uid=1_790 StaticText "1/1"
    uid=1_791 StaticText "my-site-nginx:1776097074"
    uid=1_792 StaticText "🚀"
    uid=1_793 StaticText "Deployment"
    uid=1_794 StaticText "nexus-deployment"
    uid=1_795 StaticText "nexus"
    uid=1_796 StaticText "1/1"
    uid=1_797 StaticText "nexus3:3.91.1-alpine"
    uid=1_798 StaticText "🗄"
    uid=1_799 StaticText "StatefulSet"
    uid=1_800 StaticText "postgres"
    uid=1_801 StaticText "postgres"
    uid=1_802 StaticText "2/2"
    uid=1_803 StaticText "postgres:16.11-alpine3.23-31c419b"
    uid=1_804 StaticText "🚀"
    uid=1_805 StaticText "Deployment"
    uid=1_806 StaticText "rs-observability-api-deployment"
    uid=1_807 StaticText "default"
    uid=1_808 StaticText "1/1"
    uid=1_809 StaticText "rs-observability-api:1780450972"
    uid=1_810 StaticText "🚀"
    uid=1_811 StaticText "Deployment"
    uid=1_812 StaticText "snapshot-controller"
    uid=1_813 StaticText "kube-system"
    uid=1_814 StaticText "2/2"
    uid=1_815 StaticText "snapshot-controller:v8.0.1"
    uid=1_816 StaticText "🚀"
    uid=1_817 StaticText "Deployment"
    uid=1_818 StaticText "torproxy-deployment"
    uid=1_819 StaticText "default"
    uid=1_820 StaticText "1/1"
    uid=1_821 StaticText "torproxy:1776038212"
    uid=1_822 heading "📊 Quotas de Namespaces" level="2"
    uid=1_823 StaticText "3"
    uid=1_824 StaticText " sob pressão"
    uid=1_825 StaticText "11"
    uid=1_826 StaticText " namespace"
    uid=1_827 StaticText "s"
    uid=1_828 StaticText "NAMESPACE"
    uid=1_829 StaticText "CPU USADO / LIMITE"
    uid=1_830 StaticText "% CPU"
    uid=1_831 StaticText "MEM USADA / LIMITE"
    uid=1_832 StaticText "% MEM"
    uid=1_833 StaticText "PODS"
    uid=1_834 StaticText "default"
    uid=1_835 StaticText "1160m"
    uid=1_836 StaticText "/"
    uid=1_837 StaticText "1200m"
    uid=1_838 StaticText "97"
    uid=1_839 StaticText "%"
    uid=1_840 StaticText "1312Mi"
    uid=1_841 StaticText "/"
    uid=1_842 StaticText "2Gi"
    uid=1_843 StaticText "64"
    uid=1_844 StaticText "%"
    uid=1_845 StaticText "0"
    uid=1_846 StaticText "coroot"
    uid=1_847 StaticText "2400m"
    uid=1_848 StaticText "/"
    uid=1_849 StaticText "5"
    uid=1_850 StaticText "48"
    uid=1_851 StaticText "%"
    uid=1_852 StaticText "7660Mi"
    uid=1_853 StaticText "/"
    uid=1_854 StaticText "8Gi"
    uid=1_855 StaticText "94"
    uid=1_856 StaticText "%"
    uid=1_857 StaticText "0"
    uid=1_858 StaticText "kube-system"
    uid=1_859 StaticText "5400m"
    uid=1_860 StaticText "/"
    uid=1_861 StaticText "6500m"
    uid=1_862 StaticText "83"
    uid=1_863 StaticText "%"
    uid=1_864 StaticText "7616Mi"
    uid=1_865 StaticText "/"
    uid=1_866 StaticText "10Gi"
    uid=1_867 StaticText "74"
    uid=1_868 StaticText "%"
    uid=1_869 StaticText "0"
    uid=1_870 StaticText "ingress-nginx"
    uid=1_871 StaticText "600m"
    uid=1_872 StaticText "/"
    uid=1_873 StaticText "800m"
    uid=1_874 StaticText "75"
    uid=1_875 StaticText "%"
    uid=1_876 StaticText "768Mi"
    uid=1_877 StaticText "/"
    uid=1_878 StaticText "1Gi"
    uid=1_879 StaticText "75"
    uid=1_880 StaticText "%"
    uid=1_881 StaticText "0"
    uid=1_882 StaticText "cert-manager"
    uid=1_883 StaticText "400m"
    uid=1_884 StaticText "/"
    uid=1_885 StaticText "600m"
    uid=1_886 StaticText "67"
    uid=1_887 StaticText "%"
    uid=1_888 StaticText "832Mi"
    uid=1_889 StaticText "/"
    uid=1_890 StaticText "1280Mi"
    uid=1_891 StaticText "65"
    uid=1_892 StaticText "%"
    uid=1_893 StaticText "0"
    uid=1_894 StaticText "kubernetes-dashboard"
    uid=1_895 StaticText "1"
    uid=1_896 StaticText "/"
    uid=1_897 StaticText "1500m"
    uid=1_898 StaticText "67"
    uid=1_899 StaticText "%"
    uid=1_900 StaticText "704Mi"
    uid=1_901 StaticText "/"
    uid=1_902 StaticText "3Gi"
    uid=1_903 StaticText "23"
    uid=1_904 StaticText "%"
    uid=1_905 StaticText "0"
    uid=1_906 StaticText "postgres"
    uid=1_907 StaticText "1"
    uid=1_908 StaticText "/"
    uid=1_909 StaticText "1500m"
    uid=1_910 StaticText "67"
    uid=1_911 StaticText "%"
    uid=1_912 StaticText "2Gi"
    uid=1_913 StaticText "/"
    uid=1_914 StaticText "3Gi"
    uid=1_915 StaticText "67"
    uid=1_916 StaticText "%"
    uid=1_917 StaticText "0"
    uid=1_918 StaticText "longhorn-system"
    uid=1_919 StaticText "15400m"
    uid=1_920 StaticText "/"
    uid=1_921 StaticText "24"
    uid=1_922 StaticText "64"
    uid=1_923 StaticText "%"
    uid=1_924 StaticText "15872Mi"
    uid=1_925 StaticText "/"
    uid=1_926 StaticText "24Gi"
    uid=1_927 StaticText "65"
    uid=1_928 StaticText "%"
    uid=1_929 StaticText "0"
    uid=1_930 StaticText "nexus"
    uid=1_931 StaticText "600m"
    uid=1_932 StaticText "/"
    uid=1_933 StaticText "1"
    uid=1_934 StaticText "60"
    uid=1_935 StaticText "%"
    uid=1_936 StaticText "2Gi"
    uid=1_937 StaticText "/"
    uid=1_938 StaticText "4Gi"
    uid=1_939 StaticText "50"
    uid=1_940 StaticText "%"
    uid=1_941 StaticText "0"
    uid=1_942 StaticText "minio"
    uid=1_943 StaticText "500m"
    uid=1_944 StaticText "/"
    uid=1_945 StaticText "1"
    uid=1_946 StaticText "50"
    uid=1_947 StaticText "%"
    uid=1_948 StaticText "1Gi"
    uid=1_949 StaticText "/"
    uid=1_950 StaticText "2Gi"
    uid=1_951 StaticText "50"
    uid=1_952 StaticText "%"
    uid=1_953 StaticText "0"
    uid=1_954 StaticText "kubecost"
    uid=1_955 StaticText "400m"
    uid=1_956 StaticText "/"
    uid=1_957 StaticText "1500m"
    uid=1_958 StaticText "27"
    uid=1_959 StaticText "%"
    uid=1_960 StaticText "728Mi"
    uid=1_961 StaticText "/"
    uid=1_962 StaticText "3Gi"
    uid=1_963 StaticText "24"
    uid=1_964 StaticText "%"
    uid=1_965 StaticText "0"
    uid=1_966 StaticText "IMMEDIATE ACTION"
    uid=1_967 StaticText "Live kube incidents first. This block should explain why an operator needs to care now."
    uid=1_968 StaticText "WAITING FOR LIVE DATA"
    uid=1_969 StaticText "Waiting for cluster events"
    uid=1_970 StaticText "No live data yet."
    uid=1_971 StaticText "CLEAR"
    uid=1_972 StaticText "RESTART DEBT"
    uid=1_973 StaticText "Prometheus-ranked restart hotspots over the last hour, rounded to discrete events."
    uid=1_974 StaticText "WAITING FOR PROMETHEUS"
    uid=1_975 StaticText "Waiting for Prometheus"
    uid=1_976 StaticText "No hotspot data yet."
    uid=1_977 StaticText "CRITICAL SERVICES"
    uid=1_978 StaticText "Live kube health, readiness, restart count and serving routes for the tracked surface."
    uid=1_979 StaticText "WAITING FOR LIVE DATA"
    uid=1_980 searchbox "Filter services"
    uid=1_981 StaticText "Loading live service board..."
    uid=1_982 StaticText "SERVICE TELEMETRY"
    uid=1_983 StaticText "Prometheus time-series stay close to service health so the board reads like an action surface."
    uid=1_984 StaticText "WAITING FOR METRICS"
    uid=1_985 StaticText "Waiting for Prometheus time-series..."
    uid=1_986 region "Coroot Incidents"
      uid=1_987 StaticText "INCIDENTES SLO"
      uid=1_988 StaticText "3"
      uid=1_989 StaticText "+"
      uid=1_990 StaticText "17"
      uid=1_991 link "↗" description="Abrir Coroot UI"
        uid=1_992 StaticText "↗"
      uid=1_993 link "High latency and errors coroot-clickhouse · 5h atrás · duração 5h38m ATIVO" description="High latency and errors"
        uid=1_994 StaticText "High latency and errors"
        uid=1_995 StaticText "coroot-clickhouse"
        uid=1_996 StaticText " · "
        uid=1_997 StaticText "5h atrás"
        uid=1_998 StaticText " · duração 5h38m"
        uid=1_999 StaticText "ATIVO"
      uid=1_1000 link "High latency and errors agent-meter · 9h atrás · duração 9h10m ATIVO" description="High latency and errors"
        uid=1_1001 StaticText "High latency and errors"
        uid=1_1002 StaticText "agent-meter"
        uid=1_1003 StaticText " · "
        uid=1_1004 StaticText "9h atrás"
        uid=1_1005 StaticText " · duração 9h10m"
        uid=1_1006 StaticText "ATIVO"
      uid=1_1007 link "High latency rs-observability-api-deployment · 10h atrás · duração 10h16m ATIVO" description="High latency"
        uid=1_1008 StaticText "High latency"
        uid=1_1009 StaticText "rs-observability-api-deployment"
        uid=1_1010 StaticText " · "
        uid=1_1011 StaticText "10h atrás"
        uid=1_1012 StaticText " · duração 10h16m"
        uid=1_1013 StaticText "ATIVO"
      uid=1_1014 link "High latency agent-meter · 9h atrás · duração 2m RESOLVIDO" description="High latency"
        uid=1_1015 StaticText "High latency"
        uid=1_1016 StaticText "agent-meter"
        uid=1_1017 StaticText " · "
        uid=1_1018 StaticText "9h atrás"
        uid=1_1019 StaticText " · duração 2m"
        uid=1_1020 StaticText "RESOLVIDO"
      uid=1_1021 link "High latency agent-meter · 10h atrás · duração 58m RESOLVIDO" description="High latency"
        uid=1_1022 StaticText "High latency"
        uid=1_1023 StaticText "agent-meter"
        uid=1_1024 StaticText " · "
        uid=1_1025 StaticText "10h atrás"
        uid=1_1026 StaticText " · duração 58m"
        uid=1_1027 StaticText "RESOLVIDO"
      uid=1_1028 link "High latency agent-meter · 13h atrás · duração 3h2m RESOLVIDO" description="High latency"
        uid=1_1029 StaticText "High latency"
        uid=1_1030 StaticText "agent-meter"
        uid=1_1031 StaticText " · "
        uid=1_1032 StaticText "13h atrás"
        uid=1_1033 StaticText " · duração 3h2m"
        uid=1_1034 StaticText "RESOLVIDO"
      uid=1_1035 link "High latency agent-meter · 15h atrás · duração 2h19m RESOLVIDO" description="High latency"
        uid=1_1036 StaticText "High latency"
        uid=1_1037 StaticText "agent-meter"
        uid=1_1038 StaticText " · "
        uid=1_1039 StaticText "15h atrás"
        uid=1_1040 StaticText " · duração 2h19m"
        uid=1_1041 StaticText "RESOLVIDO"
      uid=1_1042 link "High latency agent-meter · 16h atrás · duração 43m RESOLVIDO" description="High latency"
        uid=1_1043 StaticText "High latency"
        uid=1_1044 StaticText "agent-meter"
        uid=1_1045 StaticText " · "
        uid=1_1046 StaticText "16h atrás"
        uid=1_1047 StaticText " · duração 43m"
        uid=1_1048 StaticText "RESOLVIDO"
      uid=1_1049 link "High latency agent-meter · 16h atrás · duração 11m RESOLVIDO" description="High latency"
        uid=1_1050 StaticText "High latency"
        uid=1_1051 StaticText "agent-meter"
        uid=1_1052 StaticText " · "
        uid=1_1053 StaticText "16h atrás"
        uid=1_1054 StaticText " · duração 11m"
        uid=1_1055 StaticText "RESOLVIDO"
      uid=1_1056 link "High latency agent-meter · 18h atrás · duração 1h23m RESOLVIDO" description="High latency"
        uid=1_1057 StaticText "High latency"
        uid=1_1058 StaticText "agent-meter"
        uid=1_1059 StaticText " · "
        uid=1_1060 StaticText "18h atrás"
        uid=1_1061 StaticText " · duração 1h23m"
        uid=1_1062 StaticText "RESOLVIDO"
      uid=1_1063 link "High latency agent-meter · 18h atrás · duração 5m RESOLVIDO" description="High latency"
        uid=1_1064 StaticText "High latency"
        uid=1_1065 StaticText "agent-meter"
        uid=1_1066 StaticText " · "
        uid=1_1067 StaticText "18h atrás"
        uid=1_1068 StaticText " · duração 5m"
        uid=1_1069 StaticText "RESOLVIDO"
      uid=1_1070 link "High latency cert-manager · 2d atrás · duração 5m RESOLVIDO" description="High latency"
        uid=1_1071 StaticText "High latency"
        uid=1_1072 StaticText "cert-manager"
        uid=1_1073 StaticText " · "
        uid=1_1074 StaticText "2d atrás"
        uid=1_1075 StaticText " · duração 5m"
        uid=1_1076 StaticText "RESOLVIDO"
      uid=1_1077 link "High latency and errors coroot-clickhouse · 5d atrás · duração 5d RESOLVIDO" description="High latency and errors"
        uid=1_1078 StaticText "High latency and errors"
        uid=1_1079 StaticText "coroot-clickhouse"
        uid=1_1080 StaticText " · "
        uid=1_1081 StaticText "5d atrás"
        uid=1_1082 StaticText " · duração 5d"
        uid=1_1083 StaticText "RESOLVIDO"
      uid=1_1084 link "Elevated error rate coroot-clickhouse · 5d atrás · duração 4h37m RESOLVIDO" description="Elevated error rate"
        uid=1_1085 StaticText "Elevated error rate"
        uid=1_1086 StaticText "coroot-clickhouse"
        uid=1_1087 StaticText " · "
        uid=1_1088 StaticText "5d atrás"
        uid=1_1089 StaticText " · duração 4h37m"
        uid=1_1090 StaticText "RESOLVIDO"
      uid=1_1091 link "High latency agent-meter · 6d atrás · duração 1m RESOLVIDO" description="High latency"
        uid=1_1092 StaticText "High latency"
        uid=1_1093 StaticText "agent-meter"
        uid=1_1094 StaticText " · "
        uid=1_1095 StaticText "6d atrás"
        uid=1_1096 StaticText " · duração 1m"
        uid=1_1097 StaticText "RESOLVIDO"
      uid=1_1098 link "High latency agent-meter · 6d atrás · duração 16m RESOLVIDO" description="High latency"
        uid=1_1099 StaticText "High latency"
        uid=1_1100 StaticText "agent-meter"
        uid=1_1101 StaticText " · "
        uid=1_1102 StaticText "6d atrás"
        uid=1_1103 StaticText " · duração 16m"
        uid=1_1104 StaticText "RESOLVIDO"
      uid=1_1105 link "High latency agent-meter · 6d atrás · duração 34m RESOLVIDO" description="High latency"
        uid=1_1106 StaticText "High latency"
        uid=1_1107 StaticText "agent-meter"
        uid=1_1108 StaticText " · "
        uid=1_1109 StaticText "6d atrás"
        uid=1_1110 StaticText " · duração 34m"
        uid=1_1111 StaticText "RESOLVIDO"
      uid=1_1112 link "High latency agent-meter · 6d atrás · duração 32m RESOLVIDO" description="High latency"
        uid=1_1113 StaticText "High latency"
        uid=1_1114 StaticText "agent-meter"
        uid=1_1115 StaticText " · "
        uid=1_1116 StaticText "6d atrás"
        uid=1_1117 StaticText " · duração 32m"
        uid=1_1118 StaticText "RESOLVIDO"
      uid=1_1119 link "High latency agent-meter · 6d atrás · duração 4m RESOLVIDO" description="High latency"
        uid=1_1120 StaticText "High latency"
        uid=1_1121 StaticText "agent-meter"
        uid=1_1122 StaticText " · "
        uid=1_1123 StaticText "6d atrás"
        uid=1_1124 StaticText " · duração 4m"
        uid=1_1125 StaticText "RESOLVIDO"
      uid=1_1126 link "High latency agent-meter · 6d atrás · duração 39m RESOLVIDO" description="High latency"
        uid=1_1127 StaticText "High latency"
        uid=1_1128 StaticText "agent-meter"
        uid=1_1129 StaticText " · "
        uid=1_1130 StaticText "6d atrás"
        uid=1_1131 StaticText " · duração 39m"
        uid=1_1132 StaticText "RESOLVIDO"
      uid=1_1133 StaticText "Sincronizado "
      uid=1_1134 StaticText "0"
      uid=1_1135 StaticText "s atrás · a cada 60s"
    uid=1_1136 region "Coroot Alerts"
      uid=1_1137 StaticText "COROOT ALERTS"
      uid=1_1138 StaticText "8"
      uid=1_1139 StaticText "("
      uid=1_1140 StaticText "8"
      uid=1_1141 StaticText ")"
      uid=1_1142 link "↗" description="Abrir Coroot UI"
        uid=1_1143 StaticText "↗"
      uid=1_1144 link "Network RTT (in-cluster) 4 serviços · até 9h13m" description="Ver Network RTT (in-cluster) no Coroot"
        uid=1_1145 StaticText "Network RTT (in-cluster)"
        uid=1_1146 StaticText "4"
        uid=1_1147 StaticText " serviço"
        uid=1_1148 StaticText "s"
        uid=1_1149 StaticText " · até 9h13m"
      uid=1_1150 button "Expandir" expandable
      uid=1_1151 StaticText "4"
      uid=1_1152 link "Postgres availability 2 serviços · até 17d" description="Ver Postgres availability no Coroot"
        uid=1_1153 StaticText "Postgres availability"
        uid=1_1154 StaticText "2"
        uid=1_1155 StaticText " serviço"
        uid=1_1156 StaticText "s"
        uid=1_1157 StaticText " · até 17d"
      uid=1_1158 button "Expandir" expandable
      uid=1_1159 StaticText "2"
      uid=1_1160 link "Low disk space 1 serviço · até 8h59m" description="Ver Low disk space no Coroot"
        uid=1_1161 StaticText "Low disk space"
        uid=1_1162 StaticText "1"
        uid=1_1163 StaticText " serviço"
        uid=1_1164 StaticText " · até 8h59m"
      uid=1_1165 StaticText "1"
      uid=1_1166 link "Network TCP connections 1 serviço · até 14d" description="Ver Network TCP connections no Coroot"
        uid=1_1167 StaticText "Network TCP connections"
        uid=1_1168 StaticText "1"
        uid=1_1169 StaticText " serviço"
        uid=1_1170 StaticText " · até 14d"
      uid=1_1171 StaticText "1"
      uid=1_1172 StaticText "Sincronizado "
      uid=1_1173 StaticText "0"
      uid=1_1174 StaticText "s atrás · a cada 30s"
      uid=1_1175 StaticText " · 4 regras"
    uid=1_1176 StaticText "RUNTIME SUMMARY"
    uid=1_1177 StaticText "Operational rollup only. This panel should not depend on snapshot interpretation."
    uid=1_1178 StaticText "WAITING FOR LIVE DATA"
    uid=1_1179 StaticText "-"
    uid=1_1180 StaticText "Waiting for summary"
    uid=1_1181 StaticText "CATALOG SNAPSHOT"
    uid=1_1182 StaticText "Snapshot-derived counts stay visible, but secondary to live operations."
    uid=1_1183 StaticText "WAITING FOR SNAPSHOT"
    uid=1_1184 StaticText "0/0"
    uid=1_1185 StaticText "Deployable apps"
    uid=1_1186 StaticText "0 missing deploy scripts"
    uid=1_1187 StaticText "0"
    uid=1_1188 StaticText "Components tracked"
    uid=1_1189 StaticText "0 cluster workloads cataloged"
    uid=1_1190 StaticText "0"
    uid=1_1191 StaticText "Repo-only surface"
    uid=1_1192 StaticText "0 cluster-only entries"
    uid=1_1193 StaticText "0"
    uid=1_1194 StaticText "Catalog drift"
    uid=1_1195 StaticText "undocumented entries still need classification"
    uid=1_1196 StaticText "LANGUAGE MIX"
    uid=1_1197 StaticText "Repo composition is still useful context when deciding where to intervene."
    uid=1_1198 StaticText "No language data"
    uid=1_1199 StaticText "--"
    uid=1_1200 StaticText "SECONDARY SURFACE"
    uid=1_1201 heading "Catalog and deploy context" level="2"
    uid=1_1202 StaticText "Deploy paths, artifact bundle and snapshot inventory remain available without stealing first-fold attention from operations."
    uid=1_1203 StaticText "WAITING FOR SNAPSHOT"
    uid=1_1204 StaticText "ROUTES: /API/LIVE/OVERVIEW, /API/CATALOG, /API/REPORTS"
    uid=1_1205 StaticText "DEPLOYABLE SURFACE"
    uid=1_1206 StaticText "0 deployable · 0 without deploy path · 0 undocumented"
    uid=1_1207 StaticText "No cataloged apps found."
    uid=1_1208 StaticText "ARTIFACT LIBRARY"
    uid=1_1209 StaticText "Static report bundle served from the image snapshot."
    uid=1_1210 StaticText "JSON"
    uid=1_1211 link "Catalog JSON"
      uid=1_1212 StaticText "Catalog JSON"
    uid=1_1213 StaticText "2 B"
    uid=1_1214 StaticText "Artifact id: "
    uid=1_1215 StaticText "catalog-json"
    uid=1_1216 StaticText "HTML"
    uid=1_1217 link "Catalog HTML"
      uid=1_1218 StaticText "Catalog HTML"
    uid=1_1219 StaticText "14 B"
    uid=1_1220 StaticText "Artifact id: "
    uid=1_1221 StaticText "catalog-html"
    uid=1_1222 StaticText "MARKDOWN"
    uid=1_1223 link "Catalog Markdown"
      uid=1_1224 StaticText "Catalog Markdown"
    uid=1_1225 StaticText "10 B"
    uid=1_1226 StaticText "Artifact id: "
    uid=1_1227 StaticText "catalog-md"
